FL slip,FL eff,FL pf,T_b / T_n,T_LR / T_n,I_LR / I_n,kW
0.01,0.945,0.849,2.318644068,1.410169492,5.240343348,148.9408674
0.009444444,0.94,0.853,2.83446712,2.709750567,6.982857143,111.7978348
0.009444444,0.954,0.886,2.338983051,1.427118644,5.800904977,148.8308045
0.009166667,0.946,0.794,2.725490196,2.377073906,7.192513369,111.9107237
0.009166667,0.954,0.896,2.505434783,1.744565217,6.189781022,9.33E+01
0.009166667,0.962,0.873,2.57918552,1.535067873,6.516853933,1.49E+02
0.009166667,0.954,0.864,2.447129909,1.397280967,6.382352941,111.6424857
0.008888889,0.962,0.883,2.634974533,1.646859083,6.590909091,148.8939034
0.008888889,0.954,0.879,2.581521739,1.548913043,6.529147982,186.2389802
0.008333333,0.95,0.795,2.371008708,1.890965167,5.610967742,9.33E+01
0.008333333,0.962,0.885,2.64399093,1.569160998,6.575757576,1.12E+02
0.008333333,0.954,0.835,2,1.25004543,6.173469388,93.29763694
0.008333333,0.954,0.835,2,1.25004543,7.716836735,93.29763694
0.007777778,0.962,0.859,2.517006803,1.485260771,6.382352941,111.927194
0.006944444,0.962,0.888,2.259090909,1.672727273,5.984732824,111.4519844
0.006944444,0.962,0.891,2.259090909,1.672727273,5.984732824,111.8285114
0.005555556,0.95,0.87,2.514721919,1.124863686,5.551408451,93.50819231
0.005555556,0.954,0.875,2,1,6.482142857,9.31E+01
0.005555556,0.954,0.875,2,1,8.102678571,9.31E+01
0.004166667,0.958,0.84,2.835504393,1.632535595,6.553571429,112.202182
0.013333333,0.95,0.794,2.337278107,1.521555368,5.826612903,149.0439142
0.011111111,0.954,0.835,2.23352319,1.809601302,5.17755102,93.29763694
0.011111111,0.95,0.79,2,1.199954838,5.802139037,111.8177534
0.011111111,0.95,0.79,2,1.199954838,7.252673797,111.8177534
0.010833333,0.954,0.874,2.533936652,1.502262443,6.517857143,186.0100021
0.010833333,0.95,0.858,2.260180995,1.436651584,5.173913043,224.0518051
0.010833333,0.954,0.831,2.399638336,1.399638336,5.898305085,186.3330417
0.010555556,0.954,0.875,2.386440678,1.529943503,6.49070632,223.6336642
0.01,0.954,0.832,2.720361991,2.629864253,7.627118644,186.5572692
0.01,0.95,0.828,2.650452489,2.349547511,7.268907563,1.49E+02
0.01,0.95,0.894,2.657627119,1.810169492,6.163636364,1.49E+02
0.01,0.962,0.885,2.461538462,1.494343891,6.457575758,223.8467234
0.01,0.954,0.883,2.363636364,1.485753053,6.482014388,186.5831124
0.01,0.95,0.856,2.432126697,1.464932127,6.065217391,149.0196932
0.01,0.965,0.893,2.382785957,1.388448471,6.716475096,223.9998624
0.01,0.962,0.891,2.410326087,1.370923913,6.697247706,186.0963014
0.009166667,0.957,0.893,2.461956522,2.04076087,6.394160584,186.5659649
0.009166667,0.962,0.86,2.499094203,1.579710145,6.455830389,186.5427685
0.009166667,0.962,0.86,2.499094203,1.579710145,6.46460177,186.2131876
0.009166667,0.962,0.873,2.57918552,1.535067873,6.502242152,149.2150531
0.009166667,0.958,0.855,2.5,1.501811594,6.403508772,185.9922905
0.008888889,0.962,0.883,2.634974533,1.646859083,6.561085973,149.5706939
0.008888889,0.95,0.873,2.614601019,1.638370119,6.4,148.6753009
0.008888889,0.962,0.89,2.467391304,1.576086957,6.678899083,1.86E+02
0.008888889,0.962,0.882,2.366847826,1.487771739,6.552727273,1.86E+02
0.008888889,0.958,0.878,2.428571429,1.423469388,5.927927928,148.7755137
0.008333333,0.958,0.835,2.796184853,1.638810037,6.485026738,148.9779738
0.007777778,0.948,0.837,2.549319728,2.5,6.737288136,149.1984314
0.006944444,0.962,0.876,2.353741497,1.704081633,6.101694915,148.5528255
0.006944444,0.962,0.878,2.353741497,1.704081633,6.101694915,148.8919872
0.006944444,0.962,0.894,2.277272727,1.690909091,6.042944785,111.6911222
0.006944444,0.962,0.891,2.259090909,1.672727273,5.975609756,111.9992419
0.006944444,0.95,0.885,2.343480236,1.144479782,5.317964072,111.8669523
0.005555556,0.954,0.92,2.754260395,1.508520791,6.139181287,149.4723231
0.005555556,0.962,0.86,2.56543252,1.213103566,5.94640884,149.1353405
0.005555556,0.962,0.85,2,1.100045475,6.308139535,112.0574934
0.005555556,0.962,0.85,2,1.100045475,7.885174419,1.12E+02
0.005555556,0.958,0.86,2,1.09989083,6.39084507,9.32E+01
0.005555556,0.958,0.86,2,1.09989083,7.988556338,93.2117719
0.005555556,0.965,0.865,2,1,6.473214286,148.9738008
0.005555556,0.958,0.885,2,1,6.536144578,112.1334868
0.005555556,0.958,0.895,2,1,6.651376147,148.92359
0.005555556,0.965,0.865,2,1,8.091517857,148.9738008
0.005555556,0.958,0.885,2,1,8.170180723,112.1334868
0.005555556,0.958,0.895,2,1,8.314220183,148.92359
0.004166667,0.958,0.84,2.812329597,1.619206301,6.534482759,111.5610267
0.004166667,0.958,0.84,2,1.200060579,6.235632184,111.5610267
0.004166667,0.958,0.84,2,1.200060579,7.79454023,1.12E+02
0.004166667,0.958,0.82,2,1.2,6.092436975,1.49E+02
0.004166667,0.958,0.82,2,1.2,7.615546218,148.9617541
0.013055556,0.95,0.867,2.021276596,1.632495164,5.087939698,261.1825958
0.011666667,0.954,0.9,2.19729207,1.740812379,5.774278215,260.6359502
0.011111111,0.958,0.835,2.462443439,2.07239819,5.869886364,112.1716508
0.011111111,0.962,0.863,2.396837349,1.539156627,6.147928994,3.35E+02
0.011111111,0.954,0.865,2.248789932,1.303000968,5.335858586,260.3623166
0.010555556,0.958,0.86,2.355084746,1.558474576,5.987394958,312.4563622
0.010555556,0.954,0.875,2.386440678,1.529943503,6.494047619,223.4673939
0.010277778,0.954,0.869,2.309954751,1.800904977,5.628318584,223.9166089
0.01,0.954,0.882,2.723728814,1.538983051,6.351351351,2.98E+02
0.01,0.965,0.893,2.382785957,1.388448471,6.720858896,223.828215
0.01,0.962,0.891,2.410326087,1.370923913,6.709558824,185.7548403
0.009444444,0.962,0.88,2.706110572,1.580989331,6.541450777,260.3535525
0.009166667,0.962,0.893,2.126358696,2.096467391,5.928308824,372.3435968
0.008888889,0.962,0.89,2.467391304,1.576086957,6.666666667,1.86E+02
0.008611111,0.956,0.874,2.247282609,1.695652174,5.789285714,1.86E+02
0.008333333,0.962,0.884,2.131618759,1.981845688,5.809716599,3.35E+02
0.008333333,0.958,0.835,2.78937209,1.634608834,6.62991453,1.49E+02
0.008055556,0.962,0.896,2.154195011,1.85260771,6.193251534,223.8819809
0.008055556,0.962,0.899,2.154195011,1.85260771,6.211538462,223.9425318
0.008055556,0.962,0.9,2.093537415,1.738095238,5.928074246,297.3125972
0.007777778,0.962,0.908,2.293203883,2.033009709,6.656,260.9820555
0.007777778,0.962,0.908,2.293203883,2.033009709,6.656666667,260.9820555
0.007777778,0.962,0.885,2.214673913,1.766304348,5.96,186.5389361
0.0075,0.962,0.91,2.27520436,1.91280654,6.183520599,186.228517
0.006944444,0.962,0.876,2.353741497,1.704081633,6.081081081,149.0563944
0.006944444,0.962,0.877,2.353741497,1.704081633,6.081081081,149.2265501
0.006944444,0.958,0.9,1.750068138,0.699918234,6.734317343,186.1640286
0.006944444,0.958,0.9,1.750068138,0.699918234,8.417896679,186.1640286
0.006388889,0.965,0.893,3.483816014,2.103918228,8.620689655,298.6664832
0.005555556,0.958,0.915,2.975995636,1.60365521,6.744392523,186.8223577
0.005555556,0.958,0.815,2.94080742,1.567375887,6.652808989,166.093577
0.005555556,0.954,0.915,2.772587794,1.465052847,6.159345794,1.49E+02
0.005555556,0.962,0.865,2.517400205,1.189355169,5.869777778,149.1736639
0.005555556,0.962,0.855,2.461800819,1.175170532,5.756338028,186.1135469
0.005555556,0.965,0.88,1.750028419,0.80004547,6.64652568,2.24E+02
0.005555556,0.965,0.88,1.750028419,0.80004547,8.3081571,2.24E+02
0.005555556,0.965,0.88,1.749965898,0.800027281,6.612318841,186.740074
0.005555556,0.965,0.88,1.749965898,0.800027281,8.265398551,186.740074
